Change Component Footprint: Designator=R225 Old Footprint=Resistor_0402_M New Footprint=Resistor_0603_M
Change Managed Component Library Link : Designator=R225 Old VaultGUID=149AB3FE-7166-46E8-BF6C-F7A47B5F1A6D New VaultGUID=149AB3FE-7166-46E8-BF6C-F7A47B5F1A6D Old ItemGUID=12fa6bf5-ad53-437b-a923-43c0f98163a8 New ItemGUID=82C30234-E85D-4DD7-A999-486647A70658 Old RevisionGUID=5e75918b-6ebd-4abf-924e-d235167eb8bd New RevisionGUID=54A7C137-BE6C-4AB7-9A18-E5B2203B764A
Change component parameters: Designator = "R225" ("R225"); Footprint = "Resistor_0402_M"; UniqueID = "\LGHKXMJM" ("\LGHKXMJM")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Any"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number"; Value = "Resistor, 0603, 3k, 1%, 1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
